TlibIrrlicht.a
v5
r1
cCheck dependencies
cProcessPCH /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/MacOSX_Prefix-bbwmnyrtnjmthzcaocepzqjbdmyb/MacOSX_Prefix.pch.pth MacOSX_Prefix.pch normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler

CCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CMeshSceneNode.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CMeshSceneNode.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s401104041.545119
e401104042.187814
r1
xCompileC
xbuild/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CMeshSceneNode.o
x/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CMeshSceneNode.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CMeshSceneNode.cppbcb28ba95ce8b741^f22530aa5ce8b741^---0#0#0#-19%DVTDocumentLocation2@89"file://localhost/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CMeshSceneNode.cpp0000000000000000^2254"CompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CMeshSceneNode.o ../CMeshSceneNode.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Irrlicht.hmap -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/Debug/include -I../../../include -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/DerivedSources/x86_64 -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/DerivedSources -F/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/Debug -DMACOSX -D_DEBUG -include /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/MacOSX_Prefix-elqesipwrmjelvfifzgftqthenmj/MacOSX_Prefix.pch -MMD -MT dependencies -MF /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CMeshSceneNode.d --serialize-diagnostics /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CMeshSceneNode.dia -c /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CMeshSceneNode.cpp -o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CMeshSceneNode.o36"DB374A58-DB06-40C7-B7D5-B168C7F90F62-

CCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CMetaTriangleSelector.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CMetaTriangleSelector.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s401104046.583738
e401104046.784662
r1
xCompileC
xbuild/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CMetaTriangleSelector.o
x/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CMetaTriangleSelector.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CMetaTriangleSelector.cpp609395ae5ce8b741^57ebc8ae5ce8b741^---0#0#0#-19%DVTDocumentLocation2@96"file://localhost/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CMetaTriangleSelector.cpp0000000000000000^2296"CompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CMetaTriangleSelector.o ../CMetaTriangleSelector.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Irrlicht.hmap -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/Debug/include -I../../../include -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/DerivedSources/x86_64 -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/DerivedSources -F/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/Debug -DMACOSX -D_DEBUG -include /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/MacOSX_Prefix-elqesipwrmjelvfifzgftqthenmj/MacOSX_Prefix.pch -MMD -MT dependencies -MF /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CMetaTriangleSelector.d --serialize-diagnostics /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CMetaTriangleSelector.dia -c /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CMetaTriangleSelector.cpp -o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CMetaTriangleSelector.o36"00A64699-FD0E-43B1-82F4-EEF6947678A8-

CCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CMountPointReader.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CMountPointReader.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CNPKReader.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CNPKReader.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CNullDriver.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CNullDriver.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s401104039.990539
e401104041.237055
r1
xCompileC
xbuild/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CNullDriver.o
x/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CNullDriver.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compile /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CNullDriver.cpp99bcfda75ce8b741^b4af3ca95ce8b741^---0#0#0#-19%DVTDocumentLocation2@86"file://localhost/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CNullDriver.cpp0000000000000000^2236"CompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CNullDriver.o ../CNullDriver.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Irrlicht.hmap -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/Debug/include -I../../../include -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/DerivedSources/x86_64 -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/DerivedSources -F/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/Debug -DMACOSX -D_DEBUG -include /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/MacOSX_Prefix-elqesipwrmjelvfifzgftqthenmj/MacOSX_Prefix.pch -MMD -MT dependencies -MF /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CNullDriver.d --serialize-diagnostics /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CNullDriver.dia -c /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CNullDriver.cpp -o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CNullDriver.o36"2EEFD0AF-C59A-4EDF-AC62-030A1C086F1F-

CCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/COBJMeshFileLoader.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../COBJMeshFileLoader.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/COBJMeshWriter.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../COBJMeshWriter.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/COCTLoader.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../COCTLoader.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s401104041.707373
e401104042.336473
r1
xCompileC
xbuild/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/COCTLoader.o
x/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../COCTLoader.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Compile /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../COCTLoader.cpp083bb5a95ce8b741^812256aa5ce8b741^---0#0#0#-19%DVTDocumentLocation2@85"file://localhost/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../COCTLoader.cpp0000000000000000^2230"CompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/COCTLoader.o ../COCTLoader.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Irrlicht.hmap -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/Debug/include -I../../../include -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/DerivedSources/x86_64 -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/DerivedSources -F/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/Debug -DMACOSX -D_DEBUG -include /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/MacOSX_Prefix-elqesipwrmjelvfifzgftqthenmj/MacOSX_Prefix.pch -MMD -MT dependencies -MF /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/COCTLoader.d --serialize-diagnostics /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/COCTLoader.dia -c /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../COCTLoader.cpp -o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/COCTLoader.o36"7A42F212-48F3-4BB3-BEF7-7E779550FE7A-

CCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/COSOperator.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../COSOperator.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s401104046.420750
e401104046.561625
r1
xCompileC
xbuild/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/COSOperator.o
x/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../COSOperator.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compile /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../COSOperator.cppbad96bae5ce8b741^c2f68fae5ce8b741^---0#0#0#-19%DVTDocumentLocation2@86"file://localhost/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../COSOperator.cpp0000000000000000^2236"CompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/COSOperator.o ../COSOperator.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Irrlicht.hmap -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/Debug/include -I../../../include -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/DerivedSources/x86_64 -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/DerivedSources -F/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/Debug -DMACOSX -D_DEBUG -include /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/MacOSX_Prefix-elqesipwrmjelvfifzgftqthenmj/MacOSX_Prefix.pch -MMD -MT dependencies -MF /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/COSOperator.d --serialize-diagnostics /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/COSOperator.dia -c /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../COSOperator.cpp -o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/COSOperator.o36"AAF5297D-0C70-4F0B-817D-88F39F4B59FA-

CCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/COctreeSceneNode.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../COctreeSceneNode.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/COctreeTriangleSelector.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../COctreeTriangleSelector.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/COgreMeshFileLoader.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../COgreMeshFileLoader.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s401104042.447108
e401104043.746338
r1
xCompileC
xbuild/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/COgreMeshFileLoader.o
x/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../COgreMeshFileLoader.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../COgreMeshFileLoader.cppa79572aa5ce8b741^e00fbfab5ce8b741^---0#0#0#-19%DVTDocumentLocation2@94"file://localhost/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../COgreMeshFileLoader.cpp0000000000000000^2284"CompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/COgreMeshFileLoader.o ../COgreMeshFileLoader.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Irrlicht.hmap -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/Debug/include -I../../../include -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/DerivedSources/x86_64 -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/DerivedSources -F/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/Debug -DMACOSX -D_DEBUG -include /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/MacOSX_Prefix-elqesipwrmjelvfifzgftqthenmj/MacOSX_Prefix.pch -MMD -MT dependencies -MF /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/COgreMeshFileLoader.d --serialize-diagnostics /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/COgreMeshFileLoader.dia -c /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../COgreMeshFileLoader.cpp -o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/COgreMeshFileLoader.o36"C69EB65A-68E9-4923-ADB2-7AFB3979C0E7-

CCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/COpenGLDriver.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../COpenGLDriver.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/COpenGLExtensionHandler.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../COpenGLExtensionHandler.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/COpenGLNormalMapRenderer.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../COpenGLNormalMapRenderer.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/COpenGLParallaxMapRenderer.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../COpenGLParallaxMapRenderer.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/COpenGLSLMaterialRenderer.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../COpenGLSLMaterialRenderer.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/COpenGLShaderMaterialRenderer.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../COpenGLShaderMaterialRenderer.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/COpenGLTexture.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../COpenGLTexture.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s401104046.395361
e401104046.817219
r0
xCompileC
xbuild/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/COpenGLTexture.o
x/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../COpenGLTexture.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../COpenGLTexture.cpp:11:
oIn file included from /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../COpenGLDriver.h:25:
o/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../COpenGLExtensionHandler.h:2390:31: error: expected ')'
o        glProgramParameteriEXT((long GLuint)program, pname, value);
o                                     ^
o/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../COpenGLExtensionHandler.h:2390:25: note: to match this '('
o        glProgramParameteriEXT((long GLuint)program, pname, value);
o                               ^
o1 error generated.
